INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (1, 1, 'cat_Accounting', 0, 'Accounting', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10313, 3, 'menuItem_LapOutSuratJalanOperasional', 0, 'Lap. Out. Surat Jalan - Operational', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10314, 3, 'menuItem_DaftarCustomer', 0, 'Daftar Customer/Pelanggan', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10315, 3, 'menuItem_PipelineACS', 0, 'Pipeline ACS', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10316, 3, 'menuItem_SalesPajak4Pillar', 0, 'Sales 4 Pillar (Pajak)', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10317, 3, 'menuItem_LapSalesMarginAnalysis', 0, 'Lap. Sales - Gross Margin Analysis', 103);

		
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (104, 2, 'subcat_Accounting_Pembelian', 0, 'Pembelian', 1);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10401, 3, 'menuItem_LapPembelian', 0, 'Lap. Register Pembelian', 104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10402, 3, 'menuItem_PembelianNonPPN', 0, 'Lap. Pembelian NON PPN', 104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10403, 3, 'menuItem_OutstandingHutangBelumFaktur', 0, 'Outstanding Hutang Belum Faktur',104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10404, 3, 'menuItem_InfoPurchaseInvoice', 0, 'Purchase Invoice - Info',104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10405, 3, 'menuItem_OutstandingPOAcc', 0, 'Outstanding PO',104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10406, 3, 'menuItem_DaftarVendor', 0, 'Daftar Vendor/Supplier',104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10407, 3, 'menuItem_ChangeLogPoBpo', 0, 'Change Log - PO / BPO',104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10408, 3, 'menuItem_POReceivedBelumInvoice', 0, 'Purchase Order (PO) TRADE/SERVICE - Sudah Terima Barang tapi BELUM Invoice',104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10409, 3, 'menuItem_InvoiceBelumAdaFF', 0, 'Purchase Invoice - Belum ada Faktur Pajak',104);

		
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (105, 2, 'subcat_Accounting_Pajak', 0, 'Pajak', 1);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10501, 3, 'menuItem_LapPPN', 0, 'Lap. Register PPN', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10502, 3, 'menuItem_ProsesRekonPPN', 0, 'Proses Rekon. PPN Keluaran', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10503, 3, 'menuItem_COGSPembelian', 0, 'Formula - COGS vs Pembelian', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10504, 3, 'menuItem_RegisterWO', 0, 'Lap. Register - Write-Off / Material Support', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10505, 3, 'menuItem_RegisterCOGSCorrection', 0, 'Lap. Register - Others COGS Correction', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10506, 3, 'menuItem_PPNPembelian', 0, 'Lap. PPN Pembelian', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10507, 3, 'menuItem_PPNSummary', 0, 'PPN Summary', 105);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10508, 3, 'menuItem_ArusKasPiutang', 0, 'Arus Kas Piutang', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10509, 3, 'menuItem_BiayaKenaPotongPPH23', 0, 'Biaya Equalisasi PPH-23', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10510, 3, 'menuItem_LapRegisterPembelianPajak', 0, 'Lap. Register Pembelian', 105);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10511, 3, 'menuItem_LapPembelianImportNonPPN', 0, 'Lap. Pembelian - Non PPN Import (NON PIB)', 105);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10512, 3, 'menuItem_LapProyeksiSales', 0, 'Lap. Projection Sales', 105);

		
		
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (106, 2, 'subcat_Accounting_Fa', 0, 'Fixed Asset', 1);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10601, 3, 'menuItem_FAStartDepre', 0, 'FA Start Depreciation Date - Cross Checked', 106);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10602, 3, 'menuItem_FAAnalysis', 0, 'FA Analysis', 106);	



INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (107, 2, 'subcat_Accounting_Inventory', 0, 'Inventory', 1);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10701, 3, 'menuItem_KKSOKonsolidasi', 0, 'Kertas Kerja Stock Opname - Konsolidasi', 107);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10702, 3, 'menuItem_ItemAdj', 0, 'Lap. Item Adjustment', 107);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10703, 3, 'menuItem_OutTO', 0, 'Lap. Outstanding TO (Transfer Order)', 107);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10704, 3, 'menuItem_StockValue', 0, 'Stock Value', 107);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10705, 3, 'menuItem_HasilStockOpname', 0, 'Hasil Stock Opname', 107);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10706, 3, 'menuItem_OutstandingPNMC', 0, 'Lap. Outstanding PN Maintenance Contract', 107);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10707, 3, 'menuItem_MutasiStock', 0, 'Mutasi Stock', 107);



INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (108, 2, 'subcat_Accounting_Preprinted', 0, 'Preprinted', 1);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10801, 3, 'menuItem_InvMidi', 0, 'Print TTF ALFA MIDI',108);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10802, 3, 'menuItem_KwitansiCicilan', 0, 'Print Kwitansi (Cicilan)', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10803, 3, 'menuItem_InvoiceSAT', 0, 'Print Invoice (SAT)', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10804, 3, 'menuItem_TTFIndomarcoHO', 0, 'Print TTF Indomarco HO', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10805, 3, 'menuItem_InvoiceSoftcopy', 0, 'Print Invoice - Softcopy', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10806, 3, 'menuItem_InvoiceSoftcopySATINDO', 0, 'Print Invoice - Softcopy (SAT/INDOMARCO)', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10807, 3, 'menuItem_InvoiceSoftcopyOther', 0, 'Print Invoice - Softcopy (Others)', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10808, 3, 'menuItem_PrePrintedInvoiceCIA', 0, 'Print Invoice - CIA', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10809, 3, 'menuItem_PrePrinted_TTF_ICC_Manual', 0, 'Print TTF ICC - Manual', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10810, 3, 'menuItem_PrePrintedProformaInvoice', 0, 'Print Proforma Invoice', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10811, 3, 'menuItem_KwitansiManualSoftcopy', 0, 'Print Kwitansi Manual', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10812, 3, 'menuItem_PrePrintedTTFManual', 0, 'Print TTF - MANUAL', 108);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10813, 3, 'menuItem_FormatCoreTax', 0, 'Format EXCEL CoreTax', 108);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (109, 2, 'subcat_Accounting_GL', 0, 'General Ledger', 1);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10901, 3, 'menuItem_GLDetailTrialBalance', 0, 'G/L Detail Trial Balance',109);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10902, 3, 'menuItem_SalaryJournal', 0, 'Salary Journal',109);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10903, 3, 'menuItem_BiayaKendaraan', 0, 'Biaya Maintenance & Fuel Kendaraan',109);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10904, 3, 'menuItem_OfficeExpenses', 0, 'Office Expenses',109);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10905, 3, 'menuItem_DetailBiayaKendaraan', 0, 'Detail Biaya Kendaraan',109);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10906, 3, 'menuItem_ReportGenerator', 0, 'Report Generator',109);	

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (110, 2, 'subcat_Accounting_LapKeuanganExternal', 0, 'Lap. Keuangan u/ External', 1);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (11001, 3, 'menuItem_RekapPenjualanBulanan', 0, 'Penjualan(Sales) per Bulan',110);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (11002, 3, 'menuItem_RekapPembelianBulanan', 0, 'Pembelian(Purchase) per Bulan',110);		
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (11003, 3, 'menuItem_ReportGenerator', 0, 'Report Generator',110);	

DELETE sec_roleright WHERE rig_id = 10906;
DELETE sec_right WHERE rig_id = 10906;

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (11004, 3, 'menuItem_ReportGeneratorNERACA', 0, 'Neraca - Report Generator',110);	
UPDATE sec_right SET 
rig_name='menuItem_ReportGenerator'
,rig_desc = 'PNL (Laba/Rugi) - Report Generator'
WHERE rig_id = 11003;

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2, 1, 'cat_Finance', 0, 'Finance', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (201, 2, 'subcat_Finance_Operational', 0, 'Operational', 2);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20101, 3, 'menuItem_LapOutPO', 0, 'Lap. Outstanding BPO (OTP) - PO', 201);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20102, 3, 'menuItem_LapOutAPOps', 0, 'Lap. Outstanding AP - Operational (Cash Flow)', 201);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20103, 3, 'menuItem_LapOutAROps', 0, 'Lap. Outstanding AR - Operational (Cash Flow)', 201);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20104, 3, 'menuItem_LapOutAROps2', 0, 'Lap. Outstanding AR - Operational (Aged)', 201);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20105, 3, 'menuItem_LapOutAROps3', 0, 'Lap. Outstanding AR - Operational', 201);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20106, 3, 'menuItem_LapOutAROpsOverdue', 0, 'Lap. Outstanding AR - Operational Overdue', 201);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20107, 3, 'menuItem_LapOutPONTrade', 0, 'Lap. Outstanding PO Non Trade', 201);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20108, 3, 'menuItem_LapOutstandingARWeekend', 0, 'Lap. Outstanding AR - WEEKEND UPDATE', 201);



INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (202, 2, 'subcat_Finance_NonOperational', 0, 'Non Operational / Cut-Off', 2);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20201, 3, 'menuItem_LapOutAP', 0, 'Lap. Outstanding AP', 202);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20202, 3, 'menuItem_LapOutAR', 0, 'Lap. Outstanding AR', 202);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (203, 2, 'subCat_blank', 0, '[Blank Sub Category]', 2);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20301, 3, 'menuItem_LapPelunasanAR', 0, 'Lap. Pelunasan AR', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20302, 3, 'menuItem_LapPelunasanAR_SATINDO', 0, 'Lap. Pelunasan AR - SAT/INDOMARCO', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20303, 3, 'menuItem_LapPelunasanAR_Costing', 0, 'Lap. Pelunasan AR - Costing', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20304, 3, 'menuItem_ConvertBankStatement', 0, 'Convert Bank Statement', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20305, 3, 'menuItem_ListPM255', 0, 'List PM255', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20306, 3, 'menuItem_LapPelunasanAPRebate', 0, 'Lap. Pelunasan AP - Rebate', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20307, 3, 'menuItem_ForecastOutSOBCA', 0, 'Lap. Oustanding PO Customer/Prospect Project - BCA', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20308, 3, 'menuItem_PelunasanPO', 0, 'Lap. Pelunasan PO', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20309, 3, 'menuItem_BankAccountFlow', 0, 'Bank Account - Flow', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20310, 3, 'menuItem_PiutangKasBonSementara', 0, 'Piutang Kas Bon Sementara', 203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20311, 3, 'menuItem_LapRataRataPelunasanAR', 0, 'Lap. Rata-rata Pelunasan AR', 203);




INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (204, 2, 'subcat_Finance_KomisiNIKE', 0, 'Komisi NIKE', 2);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20401, 3, 'menuItem_LapOutKomisiNIKE', 0, 'Lap. Outstanding Komisi NIKE', 204);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20402, 3, 'menuItem_LapRealisasiKomisiNIKE', 0, 'Lap. Realisasi Komisi NIKE', 204);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (205, 2, 'subcat_Finance_Costing', 0, 'Proses Costing - Komisi / TQS', 2);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20501, 3, 'menuItem_T04paramKomisi', 0, 'Parameter Penandatangan Costing', 205);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20502, 3, 'menuItem_T03salesperson', 0, 'NIK - Sales Person', 205);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050201, 4, 'button_T03salesperson_btnNew', 0, 'New', 20502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050202, 4, 'button_T03salesperson_btnEdit', 0, 'Edit', 20502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050203, 4, 'button_T03salesperson_btnDelete', 0, 'Delete', 20502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050205, 4, 'button_T03salesperson_btnListing', 0, 'Listing', 20502);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20503, 3, 'menuItem_LapInvoiceCosting', 0, 'Lap. Cross Checked Invoice untuk Costing (Finance 1)', 205);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20504, 3, 'menuItem_T02rekapcosting', 0, 'Summary Costing Sales (Finance 2)', 205);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050401, 4, 'button_T02rekapcosting_btnNew', 0, 'New', 20504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050402, 4, 'button_T02rekapcosting_btnEdit', 0, 'Edit', 20504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050403, 4, 'button_T02rekapcosting_btnDelete', 0, 'Delete', 20504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050405, 4, 'button_T02rekapcosting_btnListing', 0, 'Listing', 20504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050406, 4, 'button_T02rekapcosting_btnEditKomisi', 0, 'Edit Komisi', 20504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050407, 4, 'button_T02rekapcosting_btnDownload', 0, 'Download', 20504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050408, 4, 'button_T02rekapcosting_btnCopy', 0, 'Copy', 20504);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20505, 3, 'menuItem_BuktiPenerimaanCosting', 0, 'Print - Bukti Penerimaan Komisi - Bulanan', 205);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20506, 3, 'menuItem_SummaryOrderCosting', 0, 'Summary Order & Costing - TQS', 205);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20507, 3, 'menuItem_LapPelunasanInvoiceCosting', 0, 'Lap. Cross Checked Invoice sudah Lunas (Finance 1)', 205);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20508, 3, 'menuItem_T05periodecosting', 0, 'Periode Closing', 205);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050801, 4, 'button_T05periodecosting_btnNew', 0, 'New', 20508);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050802, 4, 'button_T05periodecosting_btnEdit', 0, 'Edit', 20508);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2050803, 4, 'button_T05periodecosting_btnDelete', 0, 'Delete', 20508);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20509, 3, 'menuItem_UploadDataPayroll', 0, 'Upload Data Paryoll (Download)', 205);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (206, 2, 'subcat_Finance_CostingSatindo', 0, 'Proses Costing - Komisi SAT/INDOMARCO', 2);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20601, 3, 'menuItem_T07itemsatindo', 0, 'Item SAT / INDOMARCO', 206);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2060101, 4, 'button_T07itemsatindo_btnNew', 0, 'New', 20601);
